"n","numrounds","eta","subsample","max_depth","min_child_weight","colsample_bytree","lambda","alpha","optimizationAlgo","kgeTrain","nseTrain","kgeTest","nseTest","general.attrToInst","general.freqClass.mean","general.freqClass.sd","general.instToAttr","general.nrAttr","general.nrBin","general.nrCat","general.nrClass","general.nrInst","general.nrNum","correlation.C2.mean","correlation.C2.sd","correlation.C3.mean","correlation.C3.sd","correlation.C4","linearity.L1.mean","linearity.L1.sd","linearity.L2.mean","linearity.L3.mean","linearity.L3.sd","smoothness.S1.mean","smoothness.S1.sd","smoothness.S2.mean","smoothness.S2.sd","smoothness.S3.mean","smoothness.S3.sd","smoothness.S4.mean","smoothness.S4.sd","dimensionality.T2","dimensionality.T3","dimensionality.T4"
1,500,0.3,1,6,1,1,1,1,"default",0.881766296506829,0.834901260397244,0.924576026668534,0.896919420959355,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
1,4168,0.018,0.839,13,2.06,0.752,0.982,1.113,"optimal default",0.852406820771208,0.829842202144672,0.868858186405988,0.871413336787656,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
1,966,0.733392454023247,0.492500603781082,4,9.30259341600324,0.502857588930055,424.65734479725,2.16501592296891,"random search",0.846454040199317,0.815202135782836,0.872974679694694,0.846184847720066,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
2,4735,0.00199270023440485,0.666536670923233,24,1.98506260018899,0.647685873555019,0.00433835056375715,0.66346025246454,"random search",0.851533693215193,0.831998574143757,0.864198796528151,0.867309905659219,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
3,1351,0.0705942382620618,0.688680123118684,2,11.8928866261002,0.494370262138546,0.865821811132092,5.47529887719229,"random search",0.704492438351158,0.739158220760466,0.730243852552407,0.773754797060135,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
4,1824,0.152481317694027,0.287534116161987,6,4.35423705552089,0.984291596803814,0.0147784656754746,1.8468755866525,"random search",0.846229256671607,0.809872436614385,0.869742761839781,0.853866798936156,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
5,82,0.00413990259026007,0.921172731928527,10,74.6732023801004,0.203544894233346,0.00143706942262589,0.0056643177156102,"random search",0.0766889323034865,-0.141965425819219,0.0702231427299739,-0.194026547652826,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
6,2434,0.0999134108373217,0.264640484680422,22,29.924536739831,0.870872244704515,98.070897692067,1008.72358746187,"random search",-0.488589678846973,-0.865780124471508,-0.43399619179531,-0.997010514087565,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
7,2112,0.00558518601973913,0.865991162857972,6,1.20612327707316,0.362836343469098,0.00313380559840388,0.0204672429926326,"random search",0.870469729606143,0.853353643494392,0.887289336424532,0.902891334777602,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
8,3956,0.00957646410235458,0.372992713726126,9,47.9545585563824,0.832328357268125,0.269103460611046,4.57785000103617,"random search",0.642264825553051,0.701360707808675,0.664159774053766,0.734694448792029,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
9,4599,0.0955897408574525,0.23652147857938,21,51.846624544126,0.973435864085332,2.21980949704746,0.0240523130707724,"random search",0.883108164912041,0.805752217453531,0.880751005786566,0.834453995991446,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
10,561,0.0548786596771421,0.463766954606399,25,5.83126400409839,0.517377326264977,102.353578437714,0.0945151103595827,"random search",0.870661895132994,0.846558160928132,0.872499260755358,0.884165051118085,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
11,1949,0.796562163493259,0.482961520203389,3,113.153667940678,0.870565796038136,0.412114598577486,0.00390482568114183,"random search",0.845263992480851,0.697207065973088,0.863848762624421,0.746216156731266,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
12,1519,0.97046971391744,0.466159811522812,11,4.07804971691813,0.0114835854619741,0.0632955225861562,0.560561036383983,"random search",0.797493449406056,0.612444205592089,0.839376058057004,0.687312904006417,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
13,4773,0.161590519861041,0.759604202397168,14,14.4859909944583,0.519789068493992,467.370343638547,0.117014586981971,"random search",0.890009177470877,0.857247115344575,0.894914088597752,0.895447248988685,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
14,592,0.00338833309181657,0.972469439543784,10,6.28989939172407,0.995787557447329,0.0304247586585342,0.00257514515886519,"random search",0.721423908772117,0.800418887292658,0.723590218749931,0.836610034848163,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
15,4359,0.00919525197575197,0.284274591621943,17,57.0934208250648,0.960915283765644,0.0015427970408645,0.0668901095705476,"random search",0.852675606695103,0.817936336746026,0.875845065870061,0.859139306125252,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
16,2348,0.0407892505536447,0.480886082607321,17,21.4088253311323,0.791895493632182,3.33407750158194,0.512182685079877,"random search",0.889817386759587,0.863078097625871,0.88882223456334,0.905769330034902,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
17,3909,0.10028733076077,0.727297175023705,12,26.422194837948,0.560751690994948,0.00174340413094228,0.00190239915302792,"random search",0.894350058463716,0.862548660404575,0.905830977702133,0.908485333034234,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
18,2213,0.0119724307651891,0.582652813987806,16,55.9445000294164,0.440745412139222,10.5276647827981,0.00183049645780245,"random search",0.878700676856619,0.849751646407172,0.880526901327499,0.901448972792601,0.0723589001447178,0.00145985401459854,0.000155993920937344,13.82,50,1,7,685,691,43,0.247157383046364,0.20051664865837,0.500738984512116,0.140489318284902,0.270622286541245,0.0558829508274438,0.052631896294783,0.00588901184909206,0.00416414240870594,0.0103414665979279,0.079383617743756,0.0828242274045065,0.135206519134089,0.0470413222843905,0.0110625131288376,0.0271747712643811,0.00170172436311601,0.0115249572837717,0.136034732272069,0.00144717800289436,0.0106382978723404
